occu_soc_code,onet_occupationtitle,exposure,soc_key,occ_code,title,observed_exposure,cn_rank,ant_rank,delta_rank
43-5021.00,Couriers and Messengers,0.3404897249989274,43-5021,43-5021,Couriers and Messengers,0.0412,81.0,64.0,17.0
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.7246325700030164,43-6014,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.4528,30.0,11.0,19.0
43-9021.00,Data Entry Keyers,0.7644348525538347,43-9021,43-9021,Data Entry Keyers,0.6707,21.0,2.0,19.0
43-9061.00,"Office Clerks, General",0.6988000329973879,43-9061,43-9061,"Office Clerks, General",0.4504,38.0,12.0,26.0
47-2111.00,Electricians,0.21595825265002,47-2111,47-2111,Electricians,0.0,90.0,82.5,7.5
49-3023.00,Automotive Service Technicians and Mechanics,0.4129232069852408,49-3023,49-3023,Automotive Service Technicians and Mechanics,0.0,78.0,82.5,-4.5
49-9041.00,Industrial Machinery Mechanics,0.3257477550324749,49-9041,49-9041,Industrial Machinery Mechanics,0.0239,84.0,70.0,14.0
49-9043.00,"Maintenance Workers, Machinery",0.3566418917165504,49-9043,49-9043,"Maintenance Workers, Machinery",0.0,80.0,82.5,-2.5
49-9071.00,"Maintenance and Repair Workers, General",0.2813298704662969,49-9071,49-9071,"Maintenance and Repair Workers, General",0.0,87.0,82.5,4.5
53-3031.00,Driver/Sales Workers,0.2951336052102989,53-3031,53-3031,Driver/Sales Workers,0.0281,85.0,69.0,16.0
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,0.2624662744110987,53-3032,53-3032,Heavy and Tractor-Trailer Truck Drivers,0.0,88.0,82.5,5.5
53-7064.00,"Packers and Packagers, Hand",0.3350799162057039,53-7064,53-7064,"Packers and Packagers, Hand",0.0,82.0,82.5,-0.5
